ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,weekly,weekly_lower,weekly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
2020-02-22,73462.89214692985,-18781.912963200484,186865.39350555046,73462.89214692985,73462.89214692985,13750.326871366222,13750.326871366222,13750.326871366222,13750.326871366222,13750.326871366222,13750.326871366222,0.0,0.0,0.0,87213.21901829608
2020-02-23,76142.76707663982,-23878.258080330063,181272.0779985474,76142.76707663982,76142.76707663982,7298.7919778509495,7298.7919778509495,7298.7919778509495,7298.7919778509495,7298.7919778509495,7298.7919778509495,0.0,0.0,0.0,83441.55905449078
2020-02-24,78822.6420063498,-30553.253350401053,185172.41894245698,78822.6420063498,78822.6420063498,-2102.7554546197084,-2102.7554546197084,-2102.7554546197084,-2102.7554546197084,-2102.7554546197084,-2102.7554546197084,0.0,0.0,0.0,76719.88655173009
2020-02-25,81502.51693605976,-37255.216593454905,171711.18631762662,81502.51693605976,81502.51693605976,-16846.23996071089,-16846.23996071089,-16846.23996071089,-16846.23996071089,-16846.23996071089,-16846.23996071089,0.0,0.0,0.0,64656.276975348876
2020-02-26,84182.39186576974,-30131.46091080334,174990.5975108336,84182.39186576974,84182.39186576974,-11063.558307249867,-11063.558307249867,-11063.558307249867,-11063.558307249867,-11063.558307249867,-11063.558307249867,0.0,0.0,0.0,73118.83355851987
2020-02-27,86862.2667954797,-15918.914716883115,194625.22576422396,86862.2667954797,86862.2667954797,-1117.543863308616,-1117.543863308616,-1117.543863308616,-1117.543863308616,-1117.543863308616,-1117.543863308616,0.0,0.0,0.0,85744.72293217109
2020-02-28,89828.27303269117,-2753.9075549070376,202460.96201690924,89828.27303269117,89828.27303269117,10080.978736658122,10080.978736658122,10080.978736658122,10080.978736658122,10080.978736658122,10080.978736658122,0.0,0.0,0.0,99909.2517693493
2020-02-29,92794.27926990265,8493.39413905706,216590.07474794518,92794.27926990265,92794.27926990265,13750.32687135625,13750.32687135625,13750.32687135625,13750.32687135625,13750.32687135625,13750.32687135625,0.0,0.0,0.0,106544.6061412589
2020-03-01,95760.2855071141,993.2116671720313,213431.85085758736,95760.2855071141,95760.2855071141,7298.791977869258,7298.791977869258,7298.791977869258,7298.791977869258,7298.791977869258,7298.791977869258,0.0,0.0,0.0,103059.07748498335
2020-03-02,98726.29174432556,182.7190385402792,207105.3454270147,98726.29174432556,98726.29174432556,-2102.7554546251836,-2102.7554546251836,-2102.7554546251836,-2102.7554546251836,-2102.7554546251836,-2102.7554546251836,0.0,0.0,0.0,96623.53628970038
2020-03-03,101692.297981537,-23370.52312410948,190951.88263467603,101692.297981537,101692.297981537,-16846.23996071448,-16846.23996071448,-16846.23996071448,-16846.23996071448,-16846.23996071448,-16846.23996071448,0.0,0.0,0.0,84846.05802082253
2020-03-04,104658.3042187485,-9956.974042397673,205758.03369414445,104658.3042187485,104658.3042187485,-11063.558307283023,-11063.558307283023,-11063.558307283023,-11063.558307283023,-11063.558307283023,-11063.558307283023,0.0,0.0,0.0,93594.74591146548
2020-03-05,108493.51397264139,2982.6974860133178,217668.8625744489,108493.51397264139,108493.51397264139,-1117.5438632964594,-1117.5438632964594,-1117.5438632964594,-1117.5438632964594,-1117.5438632964594,-1117.5438632964594,0.0,0.0,0.0,107375.97010934493
2020-03-06,112328.72372653428,19347.40646995817,217876.3010622279,112328.72372653428,112328.72372653428,10080.978736673398,10080.978736673398,10080.978736673398,10080.978736673398,10080.978736673398,10080.978736673398,0.0,0.0,0.0,122409.70246320768
2020-03-07,116163.93348042718,21991.807212528394,225982.00100617725,116163.93348042718,116163.93348042718,13750.326871358904,13750.326871358904,13750.326871358904,13750.326871358904,13750.326871358904,13750.326871358904,0.0,0.0,0.0,129914.26035178608
2020-03-08,119999.1432343201,19371.784680460252,227039.2551673981,119999.1432343201,119999.1432343201,7298.791977869851,7298.791977869851,7298.791977869851,7298.791977869851,7298.791977869851,7298.791977869851,0.0,0.0,0.0,127297.93521218996
2020-03-09,123834.35298821302,20430.962539725588,231477.52905757696,123834.35298821302,123834.35298821302,-2102.755454580777,-2102.755454580777,-2102.755454580777,-2102.755454580777,-2102.755454580777,-2102.755454580777,0.0,0.0,0.0,121731.59753363224
2020-03-10,127669.56274210595,7035.456126946167,215497.97555996932,127669.56274210595,127669.56274210595,-16846.239960718063,-16846.239960718063,-16846.239960718063,-16846.239960718063,-16846.239960718063,-16846.239960718063,0.0,0.0,0.0,110823.32278138789
2020-03-11,134038.33543375973,22726.40824073084,229562.6587176946,134038.33543375973,134038.33543375973,-11063.558307270281,-11063.558307270281,-11063.558307270281,-11063.558307270281,-11063.558307270281,-11063.558307270281,0.0,0.0,0.0,122974.77712648944
2020-03-12,140407.10812541356,36402.25118988968,252847.67747186153,140407.10812541356,140407.10812541356,-1117.5438632959056,-1117.5438632959056,-1117.5438632959056,-1117.5438632959056,-1117.5438632959056,-1117.5438632959056,0.0,0.0,0.0,139289.56426211767
2020-03-13,146775.88081706731,51450.92309833153,259259.25706587726,146775.88081706731,146775.88081706731,10080.978736661784,10080.978736661784,10080.978736661784,10080.978736661784,10080.978736661784,10080.978736661784,0.0,0.0,0.0,156856.8595537291
2020-03-14,153144.65350872115,62164.80596414641,273204.98411812226,153144.65350872115,153144.65350872115,13750.326871361556,13750.326871361556,13750.326871361556,13750.326871361556,13750.326871361556,13750.326871361556,0.0,0.0,0.0,166894.9803800827
2020-03-15,159513.426200375,57161.59437492972,269205.995940352,159513.426200375,159513.426200375,7298.791977851825,7298.791977851825,7298.791977851825,7298.791977851825,7298.791977851825,7298.791977851825,0.0,0.0,0.0,166812.21817822682
2020-03-16,165882.19889202854,57958.362020323875,264035.19350147096,165882.19889202854,165882.19889202854,-2102.755454590395,-2102.755454590395,-2102.755454590395,-2102.755454590395,-2102.755454590395,-2102.755454590395,0.0,0.0,0.0,163779.44343743814
2020-03-17,192751.95814905892,65076.146349567134,284658.9282800197,192751.95814905892,192751.95814905892,-16846.239960723495,-16846.239960723495,-16846.239960723495,-16846.239960723495,-16846.239960723495,-16846.239960723495,0.0,0.0,0.0,175905.71818833542
2020-03-18,219621.71740608907,104967.12057601103,322525.59208520333,219621.71740608907,219621.71740608907,-11063.55830727246,-11063.55830727246,-11063.55830727246,-11063.55830727246,-11063.55830727246,-11063.55830727246,0.0,0.0,0.0,208558.1590988166
2020-03-19,246491.47666311948,138899.85271486355,349382.15170463274,246491.47666311948,246491.47666311948,-1117.5438632953515,-1117.5438632953515,-1117.5438632953515,-1117.5438632953515,-1117.5438632953515,-1117.5438632953515,0.0,0.0,0.0,245373.93279982414
2020-03-20,273361.2359201499,177026.29330309396,391291.85527368315,273361.2359201499,273361.2359201499,10080.978736650115,10080.978736650115,10080.978736650115,10080.978736650115,10080.978736650115,10080.978736650115,0.0,0.0,0.0,283442.21465680003
2020-03-21,300230.99517718004,204875.7277572819,416516.2515907485,300230.99517718004,300230.99517718004,13750.326871364206,13750.326871364206,13750.326871364206,13750.326871364206,13750.326871364206,13750.326871364206,0.0,0.0,0.0,313981.32204854424
2020-03-22,327100.7544342109,221843.42579204906,450446.4415826128,327100.7544342109,327100.7544342109,7298.791977852418,7298.791977852418,7298.791977852418,7298.791977852418,7298.791977852418,7298.791977852418,0.0,0.0,0.0,334399.5464120633
2020-03-23,381071.50089491357,268269.6796064155,482230.17485937657,381071.50089491357,381071.50089491357,-2102.7554546041583,-2102.7554546041583,-2102.7554546041583,-2102.7554546041583,-2102.7554546041583,-2102.7554546041583,0.0,0.0,0.0,378968.7454403094
2020-03-24,435042.2473556158,319410.3138105318,524309.3678303505,435042.2473556158,435042.2473556158,-16846.239960725245,-16846.239960725245,-16846.239960725245,-16846.239960725245,-16846.239960725245,-16846.239960725245,0.0,0.0,0.0,418196.00739489053
2020-03-25,489012.99381631846,376262.88804097724,576905.4084326732,489012.99381631846,489012.99381631846,-11063.558307305617,-11063.558307305617,-11063.558307305617,-11063.558307305617,-11063.558307305617,-11063.558307305617,0.0,0.0,0.0,477949.43550901284
2020-03-26,542983.7402770206,436478.3219123065,651823.857237984,542983.7402770206,542983.7402770206,-1117.5438632715925,-1117.5438632715925,-1117.5438632715925,-1117.5438632715925,-1117.5438632715925,-1117.5438632715925,0.0,0.0,0.0,541866.196413749
2020-03-27,596954.4867377233,499984.6619863915,716585.0625524719,596954.4867377233,596954.4867377233,10080.978736651947,10080.978736651947,10080.978736651947,10080.978736651947,10080.978736651947,10080.978736651947,0.0,0.0,0.0,607035.4654743753
2020-03-28,650925.233198426,567825.0018689947,777869.4234599757,650925.233198426,650925.233198426,13750.326871354233,13750.326871354233,13750.326871354233,13750.326871354233,13750.326871354233,13750.326871354233,0.0,0.0,0.0,664675.5600697802
2020-03-29,727438.9679394439,633573.7548373125,839911.2804592683,727438.9679394439,727438.9679394439,7298.7919778437035,7298.7919778437035,7298.7919778437035,7298.7919778437035,7298.7919778437035,7298.7919778437035,0.0,0.0,0.0,734737.7599172876
2020-03-30,803952.7026804617,699709.6958742118,903845.7414976367,803952.7026804617,803952.7026804617,-2102.755454617921,-2102.755454617921,-2102.755454617921,-2102.755454617921,-2102.755454617921,-2102.755454617921,0.0,0.0,0.0,801849.9472258438
2020-03-31,880466.4374214795,758014.1173499138,978280.20353176,880466.4374214795,880466.4374214795,-16846.2399607086,-16846.2399607086,-16846.2399607086,-16846.2399607086,-16846.2399607086,-16846.2399607086,0.0,0.0,0.0,863620.1974607708
2020-04-01,956980.1721624983,841877.0441411781,1045097.8048577015,956980.1721624983,956980.1721624983,-11063.558307300338,-11063.558307300338,-11063.558307300338,-11063.558307300338,-11063.558307300338,-11063.558307300338,0.0,0.0,0.0,945916.613855198
2020-04-02,1033493.9069035171,929056.7163289187,1139118.7430069896,1033493.9069035171,1033493.9069035171,-1117.5438632710386,-1117.5438632710386,-1117.5438632710386,-1117.5438632710386,-1117.5438632710386,-1117.5438632710386,0.0,0.0,0.0,1032376.3630402461
2020-04-03,1110007.6416445358,1017395.997409624,1223170.2346746102,1110007.6416445358,1110007.6416445358,10080.978736667224,10080.978736667224,10080.978736667224,10080.978736667224,10080.978736667224,10080.978736667224,0.0,0.0,0.0,1120088.620381203
2020-04-04,1190087.1352773018,1094147.2277110848,1313138.7408763105,1190087.1352773018,1190087.1352773018,13750.326871370737,13750.326871370737,13750.326871370737,13750.326871370737,13750.326871370737,13750.326871370737,0.0,0.0,0.0,1203837.4621486724
2020-04-05,1270166.6289100675,1177320.9118612825,1387266.6282266849,1270166.6289100675,1270166.6289100675,7298.791977871319,7298.791977871319,7298.791977871319,7298.791977871319,7298.791977871319,7298.791977871319,0.0,0.0,0.0,1277465.4208879387
2020-04-06,1350246.1225428316,1243583.730267823,1455976.5326915388,1350246.1225428316,1350246.1225428316,-2102.755454623396,-2102.755454623396,-2102.755454623396,-2102.755454623396,-2102.755454623396,-2102.755454623396,0.0,0.0,0.0,1348143.3670882082
2020-04-07,1430325.6161755973,1302152.1976259956,1514377.8895364979,1430325.6161755973,1430325.6161755973,-16846.239960712188,-16846.239960712188,-16846.239960712188,-16846.239960712188,-16846.239960712188,-16846.239960712188,0.0,0.0,0.0,1413479.3762148852
2020-04-08,1510405.1098083614,1388694.3886509833,1608121.0967082924,1510405.1098083614,1510405.1098083614,-11063.558307287594,-11063.558307287594,-11063.558307287594,-11063.558307287594,-11063.558307287594,-11063.558307287594,0.0,0.0,0.0,1499341.5515010739
2020-04-09,1590628.3164782936,1487537.1563151835,1693932.7056439277,1590628.3164782936,1590628.3164782936,-1117.5438632588816,-1117.5438632588816,-1117.5438632588816,-1117.5438632588816,-1117.5438632588816,-1117.5438632588816,0.0,0.0,0.0,1589510.7726150348
2020-04-10,1670851.5231482247,1567129.9862230723,1785212.7964453374,1670851.5231482247,1670851.5231482247,10080.978736682506,10080.978736682506,10080.978736682506,10080.978736682506,10080.978736682506,10080.978736682506,0.0,0.0,0.0,1680932.5018849073
2020-04-11,1751074.729818156,1663319.7199211167,1864833.7188725318,1751074.729818156,1751074.729818156,13750.326871360761,13750.326871360761,13750.326871360761,13750.326871360761,13750.326871360761,13750.326871360761,0.0,0.0,0.0,1764825.0566895166
2020-04-12,1831297.9364880873,1739333.2095641848,1956520.740518629,1831297.9364880873,1831297.9364880873,7298.791977862603,7298.791977862603,7298.791977862603,7298.791977862603,7298.791977862603,7298.791977862603,0.0,0.0,0.0,1838596.72846595
2020-04-13,1911521.1431580186,1791099.7343453905,2007773.959157643,1911521.1431580186,1911521.1431580186,-2102.75545463716,-2102.75545463716,-2102.75545463716,-2102.75545463716,-2102.75545463716,-2102.75545463716,0.0,0.0,0.0,1909418.3877033815
2020-04-14,1991744.34982795,1875062.230376555,2075899.312681109,1991744.34982795,1991744.34982795,-16846.23996071578,-16846.23996071578,-16846.23996071578,-16846.23996071578,-16846.23996071578,-16846.23996071578,0.0,0.0,0.0,1974898.109867234
2020-04-15,2071997.6189304146,1963655.2066840455,2169043.082239776,2071997.6189304146,2071997.6189304146,-11063.558307282314,-11063.558307282314,-11063.558307282314,-11063.558307282314,-11063.558307282314,-11063.558307282314,0.0,0.0,0.0,2060934.0606231322
2020-04-16,2152250.8880328783,2040013.622441263,2259522.944119723,2152250.8880328783,2152250.8880328783,-1117.5438632991302,-1117.5438632991302,-1117.5438632991302,-1117.5438632991302,-1117.5438632991302,-1117.5438632991302,0.0,0.0,0.0,2151133.344169579
2020-04-17,2232504.157135343,2133607.834850748,2345357.9995822664,2232504.157135343,2232504.157135343,10080.978736670888,10080.978736670888,10080.978736670888,10080.978736670888,10080.978736670888,10080.978736670888,0.0,0.0,0.0,2242585.135872014
2020-04-18,2312757.4262378076,2217245.1717251563,2432049.250971505,2312757.4262378076,2312757.4262378076,13750.32687137604,13750.32687137604,13750.32687137604,13750.32687137604,13750.32687137604,13750.32687137604,0.0,0.0,0.0,2326507.7531091836
2020-04-19,2393010.6953402716,2286794.8931924626,2506604.7434361344,2393010.6953402716,2393010.6953402716,7298.791977863195,7298.791977863195,7298.791977863195,7298.791977863195,7298.791977863195,7298.791977863195,0.0,0.0,0.0,2400309.487318135
2020-04-20,2473263.9644427355,2369829.9598108227,2578721.0266157817,2473263.9644427355,2473263.9644427355,-2102.755454646778,-2102.755454646778,-2102.755454646778,-2102.755454646778,-2102.755454646778,-2102.755454646778,0.0,0.0,0.0,2471161.2089880886
2020-04-21,2553521.22819329,2429512.4001605078,2638511.363103838,2553521.22819329,2553521.22819329,-16846.239960697294,-16846.239960697294,-16846.239960697294,-16846.239960697294,-16846.239960697294,-16846.239960697294,0.0,0.0,0.0,2536674.9882325926
2020-04-22,2633778.4919438455,2515030.984721977,2733346.5389819946,2633778.4919438455,2633778.4919438455,-11063.558307269572,-11063.558307269572,-11063.558307269572,-11063.558307269572,-11063.558307269572,-11063.558307269572,0.0,0.0,0.0,2622714.933636576
2020-04-23,2714035.755694401,2608372.1910856846,2814774.5155465365,2714035.755694401,2714035.755694401,-1117.5438632869739,-1117.5438632869739,-1117.5438632869739,-1117.5438632869739,-1117.5438632869739,-1117.5438632869739,0.0,0.0,0.0,2712918.211831114
2020-04-24,2794293.0194449555,2698217.8179878676,2914263.300452264,2794293.0194449555,2794293.0194449555,10080.97873668617,10080.97873668617,10080.97873668617,10080.97873668617,10080.97873668617,10080.97873668617,0.0,0.0,0.0,2804373.9981816416
2020-04-25,2874550.28319551,2782181.064330313,2993713.3902836465,2874550.28319551,2874550.28319551,13750.326871366065,13750.326871366065,13750.326871366065,13750.326871366065,13750.326871366065,13750.326871366065,0.0,0.0,0.0,2888300.6100668763
2020-04-26,2954807.546946067,2853889.067262586,3060833.0275803967,2954807.546946067,2954807.546946067,7298.791977854479,7298.791977854479,7298.791977854479,7298.791977854479,7298.791977854479,7298.791977854479,0.0,0.0,0.0,2962106.3389239213
2020-04-27,3035781.9611782315,2932979.060961249,3134258.8566768765,3035781.9611782315,3035781.9611782315,-2102.755454598226,-2102.755454598226,-2102.755454598226,-2102.755454598226,-2102.755454598226,-2102.755454598226,0.0,0.0,0.0,3033679.2057236335
2020-04-28,3116756.375410395,2994665.21060248,3209420.842964434,3116756.375410395,3116756.375410395,-16846.239960700885,-16846.239960700885,-16846.239960700885,-16846.239960700885,-16846.239960700885,-16846.239960700885,0.0,0.0,0.0,3099910.1354496945
2020-04-29,3197730.7896425594,3080406.93115736,3295963.718952403,3197730.7896425594,3197730.7896425594,-11063.558307271753,-11063.558307271753,-11063.558307271753,-11063.558307271753,-11063.558307271753,-11063.558307271753,0.0,0.0,0.0,3186667.2313352874
2020-04-30,3278705.203874724,3164618.47594606,3375914.2017264054,3278705.203874724,3278705.203874724,-1117.5438632864198,-1117.5438632864198,-1117.5438632864198,-1117.5438632864198,-1117.5438632864198,-1117.5438632864198,0.0,0.0,0.0,3277587.6600114377
2020-05-01,3359679.6181068886,3261003.9868580997,3467607.817299704,3359679.6181068886,3359679.6181068886,10080.978736647603,10080.978736647603,10080.978736647603,10080.978736647603,10080.978736647603,10080.978736647603,0.0,0.0,0.0,3369760.596843536
2020-05-02,3440654.0323390523,3350360.867774539,3561680.734221216,3440654.0323390523,3440654.0323390523,13750.326871369938,13750.326871369938,13750.326871369938,13750.326871369938,13750.326871369938,13750.326871369938,0.0,0.0,0.0,3454404.3592104223
2020-05-03,3522164.9942566697,3427611.810632709,3637416.2317581424,3522164.9942566697,3522164.9942566697,7298.791977855071,7298.791977855071,7298.791977855071,7298.791977855071,7298.791977855071,7298.791977855071,0.0,0.0,0.0,3529463.7862345246
2020-05-04,3603675.95617429,3496817.823641014,3703937.0795382815,3603675.95617429,3603675.95617429,-2102.755454607844,-2102.755454607844,-2102.755454607844,-2102.755454607844,-2102.755454607844,-2102.755454607844,0.0,0.0,0.0,3601573.200719682
2020-05-05,3685186.9180919095,3561138.113385529,3776225.324080297,3685186.9180919095,3685186.9180919095,-16846.23996070447,-16846.23996070447,-16846.23996070447,-16846.23996070447,-16846.23996070447,-16846.23996070447,0.0,0.0,0.0,3668340.678131205
2020-05-06,3766697.880009528,3650790.1330189803,3850583.064525639,3766697.880009528,3766697.880009528,-11063.55830725901,-11063.55830725901,-11063.55830725901,-11063.55830725901,-11063.55830725901,-11063.55830725901,0.0,0.0,0.0,3755634.321702269
2020-05-07,3848208.8419271475,3738829.9274378438,3953466.2381197927,3848208.8419271475,3848208.8419271475,-1117.543863274263,-1117.543863274263,-1117.543863274263,-1117.543863274263,-1117.543863274263,-1117.543863274263,0.0,0.0,0.0,3847091.2980638733
2020-05-08,3929719.803844764,3829917.485726017,4044633.966797717,3929719.803844764,3929719.803844764,10080.978736662884,10080.978736662884,10080.978736662884,10080.978736662884,10080.978736662884,10080.978736662884,0.0,0.0,0.0,3939800.7825814267
2020-05-09,4014915.23208936,3928302.7027755086,4141532.5424612537,4014915.23208936,4014915.23208936,13750.326871372594,13750.326871372594,13750.326871372594,13750.326871372594,13750.326871372594,13750.326871372594,0.0,0.0,0.0,4028665.5589607325
2020-05-10,4100110.6603339557,3999657.3825677596,4207172.501327904,4100110.6603339557,4100110.6603339557,7298.791977837047,7298.791977837047,7298.791977837047,7298.791977837047,7298.791977837047,7298.791977837047,0.0,0.0,0.0,4107409.452311793
2020-05-11,4185306.0885785515,4074224.7822652985,4289893.119478557,4185306.0885785515,4185306.0885785515,-2102.7554546216074,-2102.7554546216074,-2102.7554546216074,-2102.7554546216074,-2102.7554546216074,-2102.7554546216074,0.0,0.0,0.0,4183203.33312393
2020-05-12,4270501.516823146,4156193.1565839997,4359008.863200431,4270501.516823146,4270501.516823146,-16846.2399607099,-16846.2399607099,-16846.2399607099,-16846.2399607099,-16846.2399607099,-16846.2399607099,0.0,0.0,0.0,4253655.276862436
2020-05-13,4355696.94506774,4231529.453995033,4452801.060796977,4355696.94506774,4355696.94506774,-11063.558307292167,-11063.558307292167,-11063.558307292167,-11063.558307292167,-11063.558307292167,-11063.558307292167,0.0,0.0,0.0,4344633.386760448
